unique_id,ds,NBEATS,NHITS,MLP,MLP1,LSTM,GRU,DilatedRNN,DilatedRNN1,TCN,TiDE,SeasonalNaive,ADE,ADE(uid),MLpol,MLpol(uid),MLewa,MLewa(uid),LossOnTrain,LossOnTrain(uid),BestOnTrain,BestOnTrain(uid),EqAverage,EqAverage(uid),Windowing,Windowing(uid),BLAST,BLAST(uid),y
ID32,1998-03-15,132.56818,130.6691,138.91054,129.48737,127.55033,132.57805,124.4889,118.52757,130.46217,169.99374,210.88435,132.45046267676557,134.32001098623533,149.4415648598331,159.61197097099463,148.12823629726958,164.06023535675982,137.92279272490094,143.29354218546987,129.48736572265625,124.48889923095703,135.78077507019043,144.0526065826416,135.81934204280498,134.18172704489288,129.48736572265625,124.48889923095703,139.22902
ID32,1998-03-22,107.41136,120.16391,134.56854,127.449776,132.2295,133.56734,133.14621,122.66743,136.44894,173.5568,153.54309,123.78146035545848,132.1539987480125,135.344416552335,144.37246193733637,135.27866806185375,144.89957163024096,139.68886063444666,140.60780455499008,127.44977569580078,133.14620971679688,132.76167964935303,138.84108543395996,138.34812225707165,137.37902779440088,127.44977569580078,133.14620971679688,150.2551
ID33,1998-01-04,192.42778,186.57106,187.59879,185.14507,161.91794,155.93048,163.9296,152.2342,176.7014,225.76021,251.9983,181.76890966773405,195.4473003067127,199.5068837511169,219.18041557291306,197.75549405086858,217.61258313333096,192.90981086570326,202.44563269833213,185.1450653076172,192.4277801513672,182.41011428833008,195.26663589477536,192.30936526090775,201.59629761354694,185.1450653076172,192.4277801513672,208.33333
ID33,1998-01-11,202.34108,196.20163,194.5295,184.48312,167.2507,172.26381,169.95895,176.7343,176.24982,234.3396,263.26532,189.52765738889303,203.37375742704904,205.91053865577268,228.84070492274313,204.26377190529567,226.65460763723962,200.62508635415156,210.4381676354216,184.48312377929688,202.34107971191406,190.171049118042,202.95923423767087,200.05538418002868,209.4638519278499,184.48312377929688,202.34107971191406,215.80215
ID33,1998-01-18,196.01117,200.27599,196.13962,186.56897,177.05263,175.18947,177.08817,182.49237,187.07693,242.68646,331.13663,193.49601538063763,216.93076044885964,221.60243166529676,251.19422216662883,218.11828165966938,249.7318206139641,202.22222413609302,223.83399811731903,186.5689697265625,196.01116943359375,193.876558303833,214.38565444946286,201.77453763995845,222.71162113602355,186.5689697265625,196.01116943359375,229.86111
ID33,1998-01-25,219.16483,228.8273,206.13911,203.15877,187.51561,187.27391,187.71161,191.5211,192.99239,225.30743,171.35771,205.2433778417347,201.75855749101066,203.20394954608224,207.39226770025206,203.09065501403393,204.6564638609161,215.83957415599338,207.24831852839088,203.1587677001953,219.16482543945312,205.63732147216797,204.27768135070798,215.4594949870381,207.0168414167885,203.1587677001953,219.16482543945312,243.86337
ID33,1998-02-01,222.30069,222.90074,215.36151,218.05661,191.11597,199.4756,205.64143,209.64418,208.39064,233.15039,251.9983,212.2627737655855,221.54250944388767,224.03771919811803,234.29889886505143,222.76739960925852,233.28666413181378,221.23173059346985,226.02396822923816,218.05661010742188,222.30068969726562,213.50036811828613,221.45431137084958,220.95610936112453,225.52982227333888,218.05661010742188,222.30068969726562,253.28798
ID33,1998-02-08,209.79674,217.78442,209.6178,199.02562,176.6321,180.10544,187.70535,194.1882,190.86305,245.07678,263.26532,202.14437276413832,214.75776302609336,218.62564399362836,237.23140653330987,217.00274820482306,235.03737891369286,214.1294461240426,221.66296261742013,199.02561950683594,209.79673767089844,203.21803092956543,214.4418964385986,213.66889527560593,220.82896633463972,199.02561950683594,209.79673767089844,249.05046
ID33,1998-02-15,217.35194,227.5328,203.90291,196.09543,184.66492,190.7351,189.68887,192.83072,189.2001,247.27539,331.13663,206.01700156954175,227.33827469184973,231.45076254926798,261.5367126123853,227.61313608293693,258.99685568523216,217.51721862061802,235.95473690566618,196.09542846679688,217.35194396972656,207.15592193603516,225.40378952026364,217.13369339046363,234.75473891010859,196.09542846679688,217.35194396972656,260.03403
ID33,1998-02-22,226.99701,220.7435,202.666,200.38031,180.97493,192.63974,175.8176,201.31265,185.54298,248.20581,171.35771,205.984858389683,202.81207955570963,200.96969070483584,214.70664941966467,201.05310612641816,210.83383081519352,219.05907614100795,209.47930238630926,200.38031005859375,226.99700927734375,206.0531120300293,206.06663322448728,218.4174567523024,208.99669868195622,200.38031005859375,226.99700927734375,256.2925
ID33,1998-03-01,215.46352,234.26337,223.56345,226.8622,204.35309,208.57903,211.02985,220.87178,209.63814,227.59076,251.9983,219.47245033564434,226.0771064271026,228.73839082025438,232.73073310575188,227.7480946460862,232.42069411682996,224.4308202540732,228.58526598907585,226.86219787597656,215.46351623535156,218.96315574645996,224.74484443664548,224.33088171799722,228.19958992961926,226.86219787597656,215.46351623535156,258.5034
ID33,1998-03-08,222.39542,222.83484,216.95502,212.5048,195.4563,197.47678,197.86507,205.26851,193.41342,238.74883,263.26532,212.7182616040625,221.57371780991627,223.7608993067091,239.0634855827195,222.66814684047043,237.39442181829162,221.42511896766513,227.49877636901877,212.5048065185547,222.39541625976562,213.02963066101074,220.94930267333982,221.025873730403,226.65255900691014,212.5048065185547,222.39541625976562,250.77948
ID33,1998-03-15,205.52455,220.42352,215.88359,211.28528,189.54388,192.74649,186.54944,196.28157,181.11972,234.14977,331.13663,208.49507575714887,228.0382216694839,232.29933321151736,253.66334372125317,229.89185142661117,252.95640800032336,215.57114528128997,234.0873731367403,211.2852783203125,205.52455139160156,207.01331520080566,224.0336933135986,215.20014362979532,232.79370291547602,211.2852783203125,205.52455139160156,253.0187
ID33,1998-03-22,231.82127,243.99585,211.03368,213.68393,193.76193,203.90872,191.36945,202.42978,186.08963,241.66467,171.35771,216.51177401125767,210.39148140176695,208.93673163157547,217.27223464771458,208.87837901293665,213.51459252729896,228.26134227043002,216.73677018070603,213.68392944335938,231.82127380371094,216.40493774414062,212.94443321228025,227.8581735155442,216.28860018615455,213.68392944335938,231.82127380371094,256.25
ID34,1998-01-04,109.625595,108.84675,124.16883,112.11233,104.14921,109.80289,114.984215,110.87414,117.13537,137.30237,144.61452,112.17904798580565,112.17904798580565,122.41703106703056,117.29511029140957,122.51095474157134,117.10883267300893,114.43158543230908,114.43158543230908,112.1123275756836,112.1123275756836,115.12402248382568,115.12402248382568,113.97579252465786,112.53488421828177,112.1123275756836,112.1123275756836,108.31916
ID34,1998-01-11,106.19067,115.39232,126.05479,117.49442,107.250084,112.919785,118.65933,115.64407,119.27047,142.89636,144.18935,115.4852406590941,115.4852406590941,125.09150343671936,119.63611892444781,125.0339078348667,120.06258559030937,117.51513978815616,117.51513978815616,117.49442291259766,117.49442291259766,118.35721969604492,118.35721969604492,117.00298701197622,115.54126664617894,117.49442291259766,117.49442291259766,110.70011
ID34,1998-01-18,108.8972,120.00837,124.85272,117.92698,118.67342,115.81754,120.21954,113.83949,123.78894,145.87573,184.55215,120.32464384879532,120.32464384879532,134.15634820658136,127.53582107967327,132.81944898669065,127.18063015742285,120.23543038386573,120.23543038386573,117.9269790649414,117.9269790649414,121.53393936157227,121.53393936157227,119.7140933562341,117.93970094358593,117.9269790649414,117.9269790649414,115.23526
ID34,1998-01-25,107.54689,117.77961,123.41384,117.5149,119.77148,122.33045,125.62325,119.26789,128.47643,137.1452,117.88549,119.97568046344018,119.97568046344018,121.2664651518453,117.94077863878384,121.44884774868447,118.48318290727197,119.97095924167657,119.97095924167657,117.51490020751953,117.51490020751953,121.39070320129395,121.39070320129395,119.58982050632666,118.63840889027989,117.51490020751953,117.51490020751953,116.93594
ID34,1998-02-01,127.72206,119.905815,128.57005,123.99175,124.98736,127.75303,131.52827,133.92693,130.71033,140.54425,144.61452,126.94094452499753,126.94094452499753,130.28534052010173,127.98251664532455,130.16877035442877,127.23675462986448,127.14443467317534,127.14443467317534,123.99175262451172,123.99175262451172,128.12532424926758,128.12532424926758,126.8651257022315,126.60710756682347,123.99175262451172,123.99175262451172,113.08106
ID34,1998-02-08,125.77858,119.19971,128.17996,123.13222,120.95239,125.02892,125.13686,128.89998,126.21034,146.74347,144.18935,125.4422755152647,125.4422755152647,129.3800604546063,126.56460495917477,129.31195508529072,125.96506042063055,125.65664520391661,125.65664520391661,123.13221740722656,123.13221740722656,126.76901435852051,126.76901435852051,125.1751004234465,124.27853804099263,123.13221740722656,123.13221740722656,115.77381
ID34,1998-02-15,120.89921,124.16679,127.175995,122.25935,123.33218,122.69183,129.64352,126.63622,124.98611,148.24231,184.55215,126.36104745670735,126.36104745670735,136.9968188479627,132.14008761015563,135.7201883323986,131.44962897972275,126.07996452525255,126.07996452525255,122.25935363769531,122.25935363769531,127.30139827728271,127.30139827728271,125.65050726940825,124.51867895111204,122.25935363769531,122.25935363769531,118.225624
ID34,1998-02-22,116.60677,118.571175,127.63582,120.81738,121.33886,121.741,125.33756,125.192535,128.9847,149.15436,117.88549,123.6125567510106,123.6125567510106,124.0534582735726,121.06630786627218,124.46117116065815,121.25286688012055,123.66077184740865,123.66077184740865,120.8173828125,120.8173828125,125.15036582946777,125.15036582946777,123.11937438704936,121.87698987514304,120.8173828125,120.8173828125,111.03419
ID34,1998-03-01,137.66348,119.283806,129.8786,126.41599,131.49911,128.75067,133.73996,135.21506,137.84702,137.9357,144.61452,130.0897903403502,130.0897903403502,132.328228172007,131.04824193964583,132.1987567494415,129.5942101764635,129.91518190229806,129.91518190229806,126.4159927368164,126.4159927368164,130.64591598510742,130.64591598510742,129.78784118576877,129.71484952114884,126.4159927368164,126.4159927368164,125.90703
ID34,1998-03-08,128.88625,118.372406,129.4032,125.50149,128.41534,126.82589,127.08797,130.96692,132.94849,142.49368,144.18935,127.53728985264786,127.53728985264786,130.8285401812475,128.50847095901455,130.77282293715234,127.48826238877618,127.3187552110802,127.3187552110802,125.5014877319336,125.5014877319336,128.37327766418457,128.37327766418457,126.98171378649928,126.4232426735471,125.5014877319336,125.5014877319336,129.10997
ID34,1998-03-15,135.2319,122.51366,131.64641,125.883125,125.83877,129.08495,126.23989,130.18857,124.88364,143.36867,184.55215,129.18843469433153,129.18843469433153,138.75842250274525,135.73165063127922,137.99859170859068,134.2118568914987,129.2916514868455,129.2916514868455,125.88312530517578,125.88312530517578,129.97592067718506,129.97592067718506,128.94600629736513,128.263978238081,125.88312530517578,125.88312530517578,119.44444
ID34,1998-03-22,119.13171,119.647385,130.524,124.72352,128.11609,129.12311,131.56113,129.52542,123.545395,144.56485,117.88549,126.92779515448058,126.92779515448058,124.47884158649393,123.39539981320503,125.29541581221707,123.42960204962952,126.91188363240872,126.91188363240872,124.72351837158203,124.72351837158203,128.4239730834961,128.4239730834961,126.51745035152535,125.76005584257271,124.72351837158203,124.72351837158203,121.4144
ID35,1998-01-04,81.78193,87.26417,86.75748,80.60963,82.55259,88.06545,85.21485,81.76836,84.80715,92.80124,97.29308,84.65011224606704,84.31200591896885,87.7805650175626,84.813507639153,87.57669688696367,85.06611824851532,85.11609871265844,84.28534784964943,80.60962677001953,85.21485137939453,85.63091659545898,84.25180625915527,85.16717242925844,84.31495672980218,80.60962677001953,85.21485137939453,46.825397
ID35,1998-01-11,81.69181,92.79134,89.873436,81.06756,85.93508,82.93411,89.13078,82.35453,76.77846,96.06731,107.66724,86.34485989292736,85.87668850470031,90.43272559208285,84.706677396371,90.11765672522006,85.16448875043791,86.76150047535991,85.70785853133029,81.06755828857422,89.13078308105469,87.43642902374268,85.72233200073242,86.81980936956114,85.73723941346377,81.06755828857422,89.13078308105469,66.85091
ID35,1998-01-18,80.13439,91.21987,85.96126,79.75337,85.21215,87.25145,90.28787,88.50366,78.849045,94.11991,101.856575,85.74383606236971,86.06763678428102,88.09067511437095,86.86016629743787,87.68246228470842,87.06713610357201,86.44688543843237,86.34651984747667,79.75337219238281,90.28787231445312,86.74253463745117,86.04050350189209,86.50605893787147,86.43359255470448,79.75337219238281,90.28787231445312,69.30272
ID35,1998-01-25,79.42839,93.42861,87.4525,82.87291,84.51843,82.94818,91.9378,92.10516,82.139015,91.612595,81.33504,86.27307706903598,86.9573353478056,85.80726494488579,86.61418098488181,85.76959828931719,86.57986164094115,86.55979618378144,87.05962048493873,82.87290954589844,91.93779754638672,86.77492713928223,86.83649826049805,86.68760720524645,87.23609753475583,82.87290954589844,91.93779754638672,69.24603
ID35,1998-02-01,89.07123,89.457825,92.40223,88.72131,83.581,85.36355,91.56912,89.13756,90.643486,94.58291,97.29308,88.8838169402261,88.91358748791944,91.96701502473573,88.17072405652424,91.92320860915528,88.27880778690512,88.80518621515293,88.56536261678579,88.7213134765625,91.56912231445312,89.34364700317383,88.66297817230225,88.94162474911045,88.70261052104753,88.7213134765625,91.56912231445312,67.672905
ID35,1998-02-08,89.34459,92.24352,91.914505,85.66922,83.84663,84.29742,84.5578,85.94878,84.53978,95.84217,107.66724,87.78553384844673,87.57003351335152,93.02502759895725,85.4826731469965,92.72386919708185,85.8715894486733,87.48437243359365,86.86517497916552,85.66921997070312,84.55780029296875,88.46448135375977,87.22780704498291,87.44873600826139,86.83457658137739,85.66921997070312,84.55780029296875,75.524376
ID35,1998-02-15,94.35264,90.39061,82.659065,80.2528,86.61289,85.75983,90.05932,92.36849,79.63742,95.176254,101.856575,87.58087817014783,88.14259214374057,88.15821768287776,88.0928709891111,87.48190023166399,88.28567943893287,87.8154897773573,88.06758405521063,80.25279998779297,90.05931854248047,88.15792560577393,87.80695533752441,87.5706615962059,87.90270515555267,80.25279998779297,90.05931854248047,86.49377
ID35,1998-02-22,92.564354,88.886505,83.85041,82.670876,82.40753,80.496895,85.47421,84.19023,80.08006,94.05027,81.33504,85.73840096410323,85.55675964366714,84.59364934692135,83.0191380900383,84.45822882852852,83.24361670637809,85.5360770582002,84.9347956196708,82.6708755493164,85.47421264648438,86.30013179779053,85.067626953125,85.35218392697338,84.77236971971419,82.6708755493164,85.47421264648438,77.89116
ID35,1998-03-01,96.49847,97.43464,90.53055,88.832306,85.13435,88.19202,88.77758,88.50251,92.375885,93.224846,97.29308,91.44843404719849,91.10279910716723,93.61016846180442,88.82931386002363,93.10869525514529,89.21243681705899,90.61840191072959,90.20425083130857,88.83230590820312,88.77758026123047,91.07809448242188,90.48780250549316,90.46727631710527,90.05307156579502,88.83230590820312,88.77758026123047,83.219955
ID35,1998-03-08,93.3734,97.71023,90.70524,86.62848,89.814064,91.35794,83.81681,84.27046,92.48246,95.365265,107.66724,90.81382977331907,90.0461193593489,95.30391475745938,88.82749385117303,94.60496218724896,89.33068347914002,90.43106512766064,89.35604145750979,86.62847900390625,83.81681060791016,91.09642791748047,89.7095775604248,90.18945615003844,89.0900126752154,86.62847900390625,83.81681060791016,63.931404
